Female 15+ labour to population (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Afghanistan,29.8999996185303,29.7000007629394,29.5,29.3999996185303,29.2000007629394,29,28.8999996185303,28.7999992370606,28.6000003814697,28.5,28.2999992370606,28,27.7999992370605,27.6000003814697,27.3999996185303,27.2999992370605,27.2000007629395,27,27,27,27,27.1000003814697,27.2999992370605,27.6000003814697,27.8999996185303,28.2000007629394,28.5,28.2999992370606
Albania,67.0999984741211,66.5999984741211,66.3000030517578,66,65.5999984741211,65.8000030517578,65.5,66.0999984741211,66.8000030517578,65.5999984741211,67.1999969482422,50,49.7000007629394,50,50.2999992370606,50.4000015258789,50.5,50.0999984741211,50.2000007629394,50.2999992370606,50.2000007629394,50.2000007629394,50.2000007629394,50.0999984741211,50,49.9000015258789,49.7000007629394,50
Algeria,19,19.1000003814697,19.2000007629395,19.2999992370605,19.3999996185303,19.5,20.2000007629395,20.7999992370605,21.6000003814697,22.2000007629395,23,23.7000007629395,24.5,25.3999996185303,26.2999992370605,27.1000003814697,27.8999996185303,28.7000007629394,29.5,30.2999992370606,31.2000007629394,32.0999984741211,32.9000015258789,33.5999984741211,34.2999992370606,35,35.5999984741211,36.9000015258789
Angola,72.5,72.5999984741211,72.6999969482422,72.9000015258789,73,73.0999984741211,73.1999969482422,73.3000030517578,74,74,74.0999984741211,73.9000015258789,74.6999969482422,73.3000030517578,74.4000015258789,72.8000030517578,72.8000030517578,72.6999969482422,73.0999984741211,73.3000030517578,73,73,73.3000030517578,73.1999969482422,73.5,73.8000030517578,74.3000030517578,74.5
Argentina,29.1000003814697,28.5,28,27.6000003814697,27.7999992370605,28.1000003814697,28.2000007629394,28.2000007629394,28.7000007629394,29.1000003814697,29.2000007629394,39.7999992370606,40.2000007629394,40.5,40.9000015258789,41.2999992370606,42.0999984741211,42.7999992370606,43.5999984741211,44.4000015258789,45.0999984741211,45.9000015258789,46.5999984741211,47.4000015258789,48.0999984741211,48.9000015258789,49.5999984741211,49.7000007629394
Armenia,69.3000030517578,68.5,68.0999984741211,67.5,66.8000030517578,66.1999969482422,66.6999969482422,66.8000030517578,66.0999984741211,66.3000030517578,66.4000015258789,57.2000007629394,55.9000015258789,54.7999992370606,54.2999992370606,54.4000015258789,54.4000015258789,54.2999992370606,54.5999984741211,54.7000007629394,54.9000015258789,55,55.2000007629394,55.2000007629394,55.0999984741211,55,54.9000015258789,55.7000007629394
Australia,44.7000007629394,44.7000007629394,44.5999984741211,44.7000007629394,45.4000015258789,46.4000015258789,48.5,49.0999984741211,50,51.2000007629394,52.2000007629394,52,51.9000015258789,51.7999992370606,52.5999984741211,53.7999992370606,53.7999992370606,53.7000007629394,53.7999992370606,53.9000015258789,54.7000007629394,55.2000007629394,55.4000015258789,55.9000015258789,55.7999992370606,57,57.4000015258789,57.4000015258789
Austria,38.5999984741211,38.9000015258789,39.0999984741211,39.0999984741211,40.5999984741211,40.2000007629394,40.5999984741211,41.5,41.9000015258789,42.2999992370606,43.0999984741211,43.5999984741211,44.9000015258789,45.5,48,48.2999992370606,47.7999992370606,48.0999984741211,48.0999984741211,48.2999992370606,48.2999992370606,48.9000015258789,50,50.5,50.4000015258789,51.2999992370606,52.2000007629394,52.2999992370606
Azerbaijan,64.6999969482422,64.1999969482422,64.1999969482422,64,63.7000007629394,63.5999984741211,64.4000015258789,65,64.5999984741211,65.3000030517578,66,58.0999984741211,58,57.9000015258789,57.2000007629394,56.7000007629394,57,57.2999992370606,57.9000015258789,58.4000015258789,59,59.2999992370606,59.5,59.5999984741211,59.5999984741211,59.2999992370606,58.7000007629394,60
Bahamas,57.5,58.2000007629394,58.9000015258789,59.5999984741211,60.4000015258789,61.0999984741211,61.7999992370606,62.4000015258789,63,63.7000007629394,64.3000030517578,64.3000030517578,63.9000015258789,64.1999969482422,64,64.0999984741211,64.9000015258789,65.1999969482422,65.5999984741211,65.9000015258789,66.4000015258789,65.9000015258789,65.8000030517578,66.4000015258789,66.4000015258789,66.8000030517578,67,67
