Total salaried employees (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Taiwan,64.4000015258789,64.3000030517578,64.0999984741211,63.7999992370606,64.4000015258789,64.0999984741211,64.5999984741211,66.6999969482422,67,67.4000015258789,67.5999984741211,67.0999984741211,67.8000030517578,68.6999969482422,68.9000015258789,69.1999969482422,69.3000030517578,70,70.5999984741211,70.5999984741211,71.0999984741211,71.6999969482422,71.5999984741211,72.0999984741211,72.9000015258789,73.8000030517578,74.5999984741211,75.0999984741211
Tanzania,,,,,,,,,,,,,,,,,,,,,,6.90000009536743,,,,,10.5,
Thailand,,,,,,,,27.7999992370605,27.2000007629395,27,28.3999996185303,30.7000007629394,31.2000007629394,34.2999992370606,34.7999992370606,35.7000007629394,37.7000007629394,37.7000007629394,36.5,38.2999992370606,39.5999984741211,40.4000015258789,40,40.5,43.7999992370606,43.7000007629394,43.7000007629394,43.5999984741211
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,77.4000015258789,74.5,74.3000030517578,70.0999984741211,70.6999969482422,72.6999969482422,75.4000015258789,71.8000030517578,70.8000030517578,72.3000030517578
Tonga,,,,,,,,,,,,,,,,,42.2000007629394,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,73.5,72.4000015258789,73.6999969482422,74.3000030517578,75.9000015258789,74.8000030517578,73.5,73.9000015258789,74,75.1999969482422,75.5,76.8000030517578,76.4000015258789,76.6999969482422,76.4000015258789,77.3000030517578,78.0999984741211,78.5999984741211,79,,
Tunisia,,,,,,,,,,67,,,,,70.1999969482422,,,,,68.4000015258789,68.0999984741211,67.5999984741211,67.6999969482422,64.3000030517578,,,,
Turkey,,,,,,,,,40.4000015258789,38.5,39,38,39.7000007629394,42.2000007629394,40.9000015258789,41.5,42.7999992370606,44.5999984741211,45.2000007629394,44.2999992370606,48.5999984741211,47.2000007629394,49.7999992370606,50.5999984741211,50.7999992370606,54.2000007629394,56.5,58.0999984741211
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,96.1999969482422,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,14.3000001907349,14.5,,,,
Ukraine,,,,,,,,,,,,,,,,89.5999984741211,89,83.6999969482422,82.3000030517578,91.1999969482422,89.9000015258789,89.0999984741211,87.8000030517578,87.5,83.5999984741211,81.8000030517578,81,80.6999969482422
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,96.9000015258789,,
United Kingdom,91.9000015258789,91.1999969482422,90.8000030517578,90.4000015258789,87.3000030517578,86.9000015258789,86.8000030517578,85.5999984741211,85.3000030517578,84.8000030517578,84.9000015258789,85.4000015258789,86.8000030517578,86.9000015258789,86.5999984741211,86.5,87,87.0999984741211,87.5,88,88.3000030517578,88.4000015258789,88.3000030517578,87.1999969482422,86.9000015258789,87.0999984741211,87,86.6999969482422
United States,90.5999984741211,90.5999984741211,90.4000015258789,90.3000030517578,90.5999984741211,90.9000015258789,91.0999984741211,91.0999984741211,91,91.0999984741211,91.1999969482422,91,91.3000030517578,91.1999969482422,91.1999969482422,91.5,91.5999984741211,91.8000030517578,92.0999984741211,92.3000030517578,92.5999984741211,92.5999984741211,92.8000030517578,92.4000015258789,92.4000015258789,92.5,92.5999984741211,92.8000030517578
Uruguay,,,,,,,,,,,,,,,,,,,72.8000030517578,72.5,72.9000015258789,71.1999969482422,68,70.1999969482422,,71.4000015258789,69.9000015258789,69.9000015258789
Venezuela,,,,,,,,,,,,,,,61.7000007629394,62.0999984741211,61.2999992370606,63.9000015258789,60.4000015258789,59.2000007629394,58,59,55.2000007629394,53.9000015258789,,,57.9000015258789,59.2999992370606
Vietnam,,,,,,,,,,,,,,,,,16.7999992370605,18.5,21.2000007629395,18.2000007629395,18.3999996185303,20.7000007629395,20.3999996185303,21.8999996185303,25.6000003814697,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,55.7999992370606,62,65.3000030517578,67.8000030517578,66.1999969482422,62.0999984741211,59.2000007629394,57.2000007629394,58.2000007629394,59.4000015258789,59.2999992370606,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,41.5999984741211,,,,,,,,
Zambia,52.5999984741211,,,,,,,,,,30.6000003814697,24.1000003814697,,,,,20.6000003814697,,17.7000007629395,,18.2999992370605,,,18.7000007629395,,,,
Zimbabwe,,,,,,,,,,,,,,,36.0999984741211,,,39.2000007629394,,39.2999992370606,,,37.7000007629394,,,,,
