Male 15-64 labour to population (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Afghanistan,88,88,88.0999984741211,88.0999984741211,88.0999984741211,88.1999969482422,88.1999969482422,88.1999969482422,88.3000030517578,88.3000030517578,88.3000030517578,88.4000015258789,88.4000015258789,88.5,88.5,88.5,88.5,88.5999984741211,88.5999984741211,88.5999984741211,88.5999984741211,88.5999984741211,88.5999984741211,88.5999984741211,88.5999984741211,88.5999984741211,88.5999984741211,88.9000015258789
Albania,88.5,88.1999969482422,88.1999969482422,87.9000015258789,87.5999984741211,87.6999969482422,87.5,88,88.5,87.6999969482422,88.9000015258789,75.9000015258789,75.6999969482422,76.3000030517578,76.8000030517578,77.1999969482422,77.5,77.0999984741211,77.3000030517578,77.3000030517578,77.3000030517578,77.1999969482422,77.0999984741211,77.0999984741211,77,76.9000015258789,76.8000030517578,77
Algeria,74.1999969482422,74.1999969482422,73.9000015258789,73.6999969482422,73.5,73.5,74.4000015258789,75.3000030517578,76.1999969482422,77,77.9000015258789,78.6999969482422,79.4000015258789,80.1999969482422,80.9000015258789,81.5,82.0999984741211,82.3000030517578,82.0999984741211,81.9000015258789,81.9000015258789,82.1999969482422,82.0999984741211,81.6999969482422,81.5999984741211,81.4000015258789,81.4000015258789,80.6999969482422
Angola,91.6999969482422,91.6999969482422,91.5999984741211,91.5,91.5,91.4000015258789,91.5,91.4000015258789,90.8000030517578,91,90.9000015258789,91.1999969482422,90.4000015258789,91.9000015258789,90.8000030517578,92.1999969482422,92.0999984741211,92.0999984741211,91.8000030517578,91.4000015258789,91.5999984741211,91.5999984741211,91.1999969482422,91.3000030517578,90.9000015258789,90.5,89.6999969482422,89.9000015258789
Argentina,83.3000030517578,84.5,85.5999984741211,86.5999984741211,86.4000015258789,86.0999984741211,86.1999969482422,86.1999969482422,85.9000015258789,85.5,85.5,81.9000015258789,82,82.0999984741211,82.1999969482422,82.4000015258789,82.3000030517578,82.3000030517578,82.3000030517578,82.4000015258789,82.4000015258789,82.4000015258789,82.3000030517578,82.3000030517578,82.1999969482422,82.1999969482422,82.0999984741211,81.9000015258789
Armenia,86.3000030517578,85.6999969482422,85.5999984741211,85.1999969482422,84.5999984741211,84.0999984741211,84.5,84.4000015258789,83.5,83.5999984741211,83.6999969482422,75.5,73.8000030517578,72.5999984741211,72.4000015258789,73.0999984741211,73.0999984741211,72.8000030517578,73.0999984741211,73,73.1999969482422,73.5,74.0999984741211,74.5,74.8000030517578,74.9000015258789,74.6999969482422,75.6999969482422
Australia,86.6999969482422,86.5,85.9000015258789,85.1999969482422,84.8000030517578,84.4000015258789,84.8000030517578,84.4000015258789,84.4000015258789,84.8000030517578,85.0999984741211,84.3000030517578,83.9000015258789,83.5999984741211,83.5999984741211,84,83.8000030517578,83.0999984741211,82.9000015258789,82.5999984741211,82.5999984741211,82.4000015258789,82.3000030517578,82.0999984741211,82.1999969482422,82.6999969482422,82.8000030517578,82.1999969482422
Austria,84.0999984741211,83.5999984741211,82.6999969482422,81.5999984741211,81.4000015258789,80.9000015258789,80.8000030517578,80.6999969482422,80,79.9000015258789,80.0999984741211,80.4000015258789,80.6999969482422,80.5999984741211,80.0999984741211,80.6999969482422,80.0999984741211,79.9000015258789,79.5999984741211,79.8000030517578,79.5999984741211,79.1999969482422,79.6999969482422,80.0999984741211,78.9000015258789,79.4000015258789,80.0999984741211,79.8000030517578
Azerbaijan,81.1999969482422,80.8000030517578,80.9000015258789,80.8000030517578,80.5,80.1999969482422,80.8000030517578,81,80.0999984741211,80.5,81,74.5,74.5999984741211,74.5,73.5999984741211,72.6999969482422,72.9000015258789,73.1999969482422,73.9000015258789,74.3000030517578,74.9000015258789,75.1999969482422,75.5,75.5999984741211,75.5999984741211,75.1999969482422,74.1999969482422,76.1999969482422
Bahamas,81,80.9000015258789,81,81.1999969482422,81.4000015258789,81.5,81.5999984741211,81.5,81.5,81.4000015258789,81.5,82.3000030517578,83.0999984741211,83.8000030517578,84.4000015258789,84.3000030517578,83.6999969482422,83,82.0999984741211,81.9000015258789,81.6999969482422,82.0999984741211,82.3000030517578,82.3000030517578,82.5,82.4000015258789,82.3000030517578,82
