Female 15-24 employment to population (%),1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Finland,46,37,31,28.5,28,29,32.4000015258789,33.7999992370606,38,39.5,40.5,40.7000007629394,39.2000007629394,39.2999992370606,40.4000015258789,41.2999992370606,44.0999984741211
France,23.3999996185303,22.2000007629395,20.5,18.6000003814697,18.1000003814697,18,17,18.1000003814697,17.7000007629395,20.1000003814697,20.6000003814697,20.1000003814697,24.2000007629395,23.7999992370605,23.3999996185303,22.6000003814697,25.5
Gabon,34.9000015258789,34.7999992370606,37.7000007629394,37.5999984741211,37.5,37.2999992370606,37,36.5999984741211,35.7999992370606,35.4000015258789,34.7999992370606,34.0999984741211,33.4000015258789,32.7000007629394,32,31.3999996185303,30.7999992370606
Gambia,56.7000007629394,56.5,56.2999992370606,56.0999984741211,55.7999992370606,55.5999984741211,55.4000015258789,55.2999992370606,55.0999984741211,54.9000015258789,54.7000007629394,54.4000015258789,54.2000007629394,54,53.7000007629394,53.5,53.4000015258789
Georgia,23.2000007629395,22.7000007629395,19.6000003814697,18.2999992370605,18.2000007629395,21.6000003814697,22,21.2999992370605,23.8999996185303,22.3999996185303,21.7999992370605,18.2000007629395,20.2999992370605,16,17.1000003814697,16.5,14.6999998092651
Germany,54.7000007629394,52.2000007629394,49.5999984741211,48.2000007629394,45.9000015258789,43.5,42.7999992370606,43.4000015258789,44.7999992370606,44.7999992370606,44.5999984741211,42.7999992370606,40.7000007629394,40,40.2000007629394,41.5999984741211,41
Ghana,43.7999992370606,44.5,44.0999984741211,44.4000015258789,44.7000007629394,44,44.5,44.0999984741211,43.5,45.2999992370606,44.5999984741211,44,43.5,42.9000015258789,42.4000015258789,41.9000015258789,42.0999984741211
Greece,23.7000007629395,22.8999996185303,21.6000003814697,21.2000007629395,21.2000007629395,20.8999996185303,20.2999992370605,22.7000007629395,22.6000003814697,22.2999992370605,21.3999996185303,21.6000003814697,20.3999996185303,22.2999992370605,20.1000003814697,19.7000007629395,22.3999996185303
Guadeloupe,19.7999992370605,20.3999996185303,18.7999992370605,18.5,16.6000003814697,13.8999996185303,12.6999998092651,11.1000003814697,10.3999996185303,11.5,10.5,11.1000003814697,10.8000001907349,11.6999998092651,11.3000001907349,10.8000001907349,10.1999998092651
Guatemala,25.2999992370605,25.7000007629395,25.7999992370605,25.7999992370605,25.6000003814697,26,25.2999992370605,25.7000007629395,26.2999992370605,27.8999996185303,29.2999992370606,29.5,31.2000007629394,32.4000015258789,33.0999984741211,33.9000015258789,34.2000007629394
Guinea,72.8000030517578,72.8000030517578,72.8000030517578,72.8000030517578,72.8000030517578,72.6999969482422,72.5999984741211,72.5999984741211,72.4000015258789,72.3000030517578,72.0999984741211,72,71.8000030517578,71.5999984741211,71.4000015258789,71.1999969482422,71
Guinea-Bissau,47.5999984741211,47.7999992370606,48.0999984741211,48.4000015258789,48.7000007629394,49.2000007629394,49.5,48.9000015258789,49.4000015258789,49.7000007629394,49.9000015258789,49.9000015258789,50.0999984741211,50.2999992370606,50.5999984741211,50.7999992370606,50.7999992370606
Guyana,22.2999992370605,21.2000007629395,22.3999996185303,23.6000003814697,24.7000007629395,24.7000007629395,24.8999996185303,26,26.8999996185303,26.6000003814697,26.7000007629395,23.2000007629395,22,21.2000007629395,19.8999996185303,20.1000003814697,19.3999996185303
Haiti,27.2000007629395,24.2999992370605,23.2000007629395,20.2999992370605,25.7999992370605,25,32,32.9000015258789,35.4000015258789,35.4000015258789,35.2000007629394,35.7999992370606,36.2999992370606,34.9000015258789,36.9000015258789,37.0999984741211,38.9000015258789
Honduras,26.8999996185303,30.8999996185303,30.7000007629394,30.3999996185303,29.7999992370606,31.6000003814697,33.0999984741211,33.5999984741211,36,34,31.6000003814697,29.7999992370606,26.7999992370605,24.1000003814697,23.7000007629395,24.2999992370605,23.7000007629395
"Hong Kong, China",52.7000007629394,51.4000015258789,48.7999992370606,48.2000007629394,46.5999984741211,47,46.2999992370606,44.4000015258789,41.9000015258789,42.2000007629394,41.5999984741211,41,40.9000015258789,42,41.7000007629394,40.7000007629394,40.5999984741211
Hungary,35.5,34,30.7999992370606,30.2000007629394,28,26,26.7000007629395,30.5,30.5,29.2999992370606,27.5,26.3999996185303,24,20.8999996185303,19.1000003814697,18.3999996185303,18.7000007629395
Iceland,56.9000015258789,53.7999992370606,54,53.0999984741211,54.5999984741211,55.4000015258789,57.5999984741211,64.1999969482422,67.5,70.5999984741211,66.9000015258789,59.7000007629394,67.8000030517578,67.5999984741211,74.6999969482422,75.8000030517578,68.6999969482422
India,28.6000003814697,28.7000007629394,27.8999996185303,27.2999992370605,27.7999992370605,27.3999996185303,26.6000003814697,25.6000003814697,25,24.1000003814697,24.2999992370605,24.3999996185303,23.2000007629395,22.2000007629395,22,21.7999992370605,21.3999996185303
Indonesia,36.5,36.9000015258789,37.2000007629394,36.5,34.9000015258789,36.0999984741211,35.2000007629394,31.7000007629394,34.5999984741211,35.5,34.2000007629394,31,31,30,29.1000003814697,28.5,32.7000007629394
Iran,15,15.6000003814697,16.2000007629395,17,17.7999992370605,18.5,18.7999992370605,19.2000007629395,19.7000007629395,20.1000003814697,19.7000007629395,20.3999996185303,21.6000003814697,22.7999992370605,22.2000007629395,22.7000007629395,23.7000007629395
Iraq,5.09999990463257,5.19999980926514,5.09999990463257,5.09999990463257,5.09999990463257,5.09999990463257,5.09999990463257,5.09999990463257,5.09999990463257,5.09999990463257,5,5,3.59999990463257,6,6.09999990463257,6.09999990463257,6.19999980926514
Ireland,36.5,33.9000015258789,32.7000007629394,30.2999992370606,34.9000015258789,34.4000015258789,36.0999984741211,40.2999992370606,43.4000015258789,43.7000007629394,42.0999984741211,41.5999984741211,42.0999984741211,41.0999984741211,43.9000015258789,43.7999992370606,42.7000007629394
Israel,22.2999992370605,22.8999996185303,24.8999996185303,28.3999996185303,29.3999996185303,29.8999996185303,29.2999992370606,28.5,28.8999996185303,30.2000007629394,28.7999992370606,26.2999992370605,26.3999996185303,27,28.1000003814697,28.1000003814697,28.3999996185303
Italy,25.7999992370605,24.6000003814697,23.5,22.1000003814697,21.1000003814697,20.5,20.2000007629395,20.5,21.1000003814697,22,22,21.1000003814697,20.3999996185303,22.8999996185303,20.6000003814697,20,21
Jamaica,28.5,29.5,29.1000003814697,29.7000007629394,25.1000003814697,22.8999996185303,23.6000003814697,22.5,20.6000003814697,21.3999996185303,19.7999992370605,20.7000007629395,25,22.7000007629395,23.1000003814697,24.7000007629395,23.5
Japan,43.5999984741211,44.4000015258789,44.2000007629394,44.5999984741211,44.4000015258789,44.4000015258789,44.5,44.0999984741211,42.7999992370606,42.9000015258789,42.5,41.4000015258789,40.9000015258789,40.7000007629394,41.7000007629394,41.9000015258789,41.2999992370606
Jordan,7.90000009536743,7.19999980926514,6.59999990463257,6.90000009536743,7.19999980926514,7.19999980926514,6.90000009536743,6.80000019073486,6.5,6.19999980926514,5.90000009536743,5.69999980926514,5.90000009536743,6.59999990463257,6.69999980926514,6.90000009536743,6.59999990463257
Kazakhstan,41.0999984741211,38.2999992370606,39.5,42,39.0999984741211,37.5,37.5,37.4000015258789,37.0999984741211,37.5999984741211,39.2999992370606,39.2000007629394,39.7999992370606,39.0999984741211,37.2999992370606,36.0999984741211,38.2999992370606
Kenya,55.9000015258789,55.7999992370606,55.7000007629394,55.7000007629394,55.5999984741211,55.5,55.4000015258789,55.4000015258789,57.7999992370606,57.0999984741211,56.5999984741211,56,55.5999984741211,55.2999992370606,55.2000007629394,55.4000015258789,55
"Korea, Dem. Rep.",41.0999984741211,41,41,40.7999992370606,40.0999984741211,37.7000007629394,35.9000015258789,33.5,32.4000015258789,31.6000003814697,31.2999992370606,32.5,33.7999992370606,35.2000007629394,35.9000015258789,36.2000007629394,35.7000007629394
"Korea, Rep.",39.5999984741211,38.9000015258789,38.5999984741211,39,39.7000007629394,39.2999992370606,38.2999992370606,32.5999984741211,32.5,33.9000015258789,34.7000007629394,35.5,34.9000015258789,35.5,35.2999992370606,32.5999984741211,32.7999992370606
Kuwait,20.8999996185303,21.3999996185303,21.7999992370605,22.6000003814697,23.2000007629395,24.1000003814697,25,24.8999996185303,25,25,25.2999992370605,24.7000007629395,23.7999992370605,23.8999996185303,23.7999992370605,23.7000007629395,24.2999992370605
Kyrgyzstan,37.2999992370606,37.2000007629394,37,36.9000015258789,36.2999992370606,36.9000015258789,36.5999984741211,35.2000007629394,35.2000007629394,34.2000007629394,33.7000007629394,32.2000007629394,31.5,30,30.5,30.7000007629394,30.7999992370606
Laos,81,80.5999984741211,80.3000030517578,79.5999984741211,77.8000030517578,77.4000015258789,76.8000030517578,76.5999984741211,76.3000030517578,75.5,75.0999984741211,74.5999984741211,73.9000015258789,73.5,72.5,71.5999984741211,71.4000015258789
Latvia,40,38.2000007629394,36.4000015258789,34.5,38.5,26.7999992370605,29,26.3999996185303,28.2999992370606,23.7000007629395,25.7000007629395,25.7000007629395,25.8999996185303,24,26.3999996185303,28.6000003814697,31.1000003814697
Lebanon,11.8000001907349,11.5,11.6000003814697,11.6999998092651,11.6000003814697,11.5,11.3999996185303,11.3999996185303,11.3000001907349,11.3000001907349,11.3999996185303,11.5,11.6000003814697,11.8000001907349,11.6999998092651,11.6000003814697,11.6999998092651
Lesotho,31.3999996185303,30.2000007629394,31.3999996185303,31.6000003814697,30.1000003814697,27.7000007629395,25.6000003814697,29.7999992370606,33.7999992370606,35.2000007629394,34.4000015258789,35,34.5999984741211,35.7000007629394,34.2999992370606,37.7000007629394,35.4000015258789
Liberia,50.5999984741211,50.4000015258789,50.2999992370606,50.0999984741211,50,50,50,50,50,50,50.0999984741211,50.0999984741211,50.2000007629394,50.4000015258789,50.5999984741211,50.9000015258789,50.7999992370606
Libya,11.8999996185303,11.8999996185303,11.8999996185303,12.1000003814697,11.8999996185303,12.1999998092651,12.1000003814697,12.1000003814697,12.1999998092651,12.3000001907349,12.3000001907349,12.5,12.8999996185303,13,13.1000003814697,13.1000003814697,13.1999998092651
Lithuania,31.5,30.5,29.5,29,28.2999992370606,28.2000007629394,29.1000003814697,27.1000003814697,26.6000003814697,21.8999996185303,19.7999992370605,20.5,18.6000003814697,16.6000003814697,17.3999996185303,20.7999992370605,19
Luxembourg,48.5,48.2000007629394,43.5,41,36.2999992370606,34.7999992370606,31.7000007629394,30.8999996185303,29.2999992370606,28.3999996185303,30.1000003814697,28.3999996185303,26,20.7000007629395,21.5,21.5,22.6000003814697
"Macao, China",46.7000007629394,44.2999992370606,49.7000007629394,50.2000007629394,46.5,50.7999992370606,48.5,45.2999992370606,42.0999984741211,40.0999984741211,42.7999992370606,38.0999984741211,33.7999992370606,34.7000007629394,38.2999992370606,39.2000007629394,38
Madagascar,65,65.1999969482422,65.3000030517578,65.4000015258789,65.5999984741211,65.6999969482422,65.9000015258789,66,66.5,66.1999969482422,65.6999969482422,64.0999984741211,62.5,67.0999984741211,71.5,71.0999984741211,68.9000015258789
Malawi,51.2000007629394,50.7999992370606,50.4000015258789,49.9000015258789,49.7000007629394,49.5,49.2999992370606,49.2999992370606,49.7999992370606,50.2999992370606,50.5999984741211,51.0999984741211,51.4000015258789,51.9000015258789,51.9000015258789,51.7999992370606,52
Malaysia,38.0999984741211,37.2000007629394,37.5999984741211,37.2000007629394,36.7000007629394,36.9000015258789,36.4000015258789,35.2000007629394,35,36.9000015258789,36.7999992370606,36.7999992370606,36.7999992370606,36.5999984741211,36.7999992370606,36.7000007629394,37
Maldives,18.2000007629395,18.7999992370605,19.3999996185303,20.5,21.2999992370605,22.5,23.7999992370605,25.6000003814697,27.7000007629395,28.8999996185303,30.3999996185303,34.4000015258789,37,39.4000015258789,38.7000007629394,32.2999992370606,35.5
Mali,28.6000003814697,28.7999992370606,28.7999992370606,28.7999992370606,29.2999992370606,29.7999992370606,30.2999992370606,30,29.2999992370606,29.6000003814697,30,30.1000003814697,29.2999992370606,28.3999996185303,28.2999992370606,28.2000007629394,28.3999996185303
Malta,52.7999992370606,52.5999984741211,52.2999992370606,49.4000015258789,52.0999984741211,52.5,47.7999992370606,44.7000007629394,48.4000015258789,47.4000015258789,48.5999984741211,47.9000015258789,43.5,43,44.5999984741211,43.4000015258789,45.2000007629394
Martinique,18.7999992370605,18.1000003814697,18.1000003814697,17.2999992370605,14.1000003814697,12.5,10.6000003814697,9.30000019073486,8.60000038146973,8.69999980926514,9.10000038146973,10.1000003814697,10.3999996185303,10.6999998092651,11.3000001907349,10.3000001907349,9.89999961853027
Mauritania,39.5,39.2000007629394,39.0999984741211,38.7999992370606,38.5999984741211,38.2000007629394,37.9000015258789,37.5,38,38.2999992370606,36.2999992370606,34.4000015258789,32.7999992370606,30.7000007629394,30.5,30.3999996185303,30.1000003814697
Mauritius,30.1000003814697,37.0999984741211,36.7999992370606,36.5999984741211,25.7999992370605,28.5,27.6000003814697,27.3999996185303,26.6000003814697,25.5,25,31.6000003814697,31,24.3999996185303,23.3999996185303,25.5,29
Mexico,32.7999992370606,33.4000015258789,34,33.0999984741211,31.7999992370606,31.7999992370606,33.0999984741211,34.4000015258789,34.5999984741211,34.2999992370606,32.7999992370606,31.5,30,29.8999996185303,31.2999992370606,32.0999984741211,30.7999992370606
Mongolia,36.7000007629394,37.9000015258789,38.0999984741211,38.7000007629394,39,38.0999984741211,37.5999984741211,37.4000015258789,36.7999992370606,36.0999984741211,35.5999984741211,35.2000007629394,35.2999992370606,37,33.9000015258789,33.2999992370606,33.7000007629394
Morocco,23.7999992370605,23.5,23.5,24,23.7000007629395,24.3999996185303,24.3999996185303,24.7999992370605,24.6000003814697,23.5,17.8999996185303,17.6000003814697,20.2000007629395,21.7000007629395,20.2000007629395,20.7000007629395,18.2999992370605
