% solid biofuels in total energy supply,2000,2002,2005,2010
Abkhazia,,,,
Afghanistan,,,,
Akrotiri and Dhekelia,,,,
Albania,14.4901956708945,12.7591883045344,10.423146270513,9.86671211009634
Algeria,0.283070536664181,0.357490032592831,0.315125096237501,0.183248954926107
American Samoa,,,,
Andorra,,,,
Angola,74.7724864225284,72.1967644421238,70.8166420412776,56.1963276069615
Anguilla,,,,
Antigua and Barbuda,,,,
Argentina,4.84860441228607,5.35161907647961,3.36639979779342,2.62542397262308
Armenia,0.050066064243296,0.05370626794448,0.040039136958998,0.041016623387245
Aruba,,,,
Australia,4.36409519975418,4.57082993064682,4.20422682091777,3.66843167134105
Austria,9.75415866390502,9.24458047036556,10.0547532460701,13.2913909026463
Azerbaijan,0,0,0,0
Bahamas,,,,
Bahrain,0,0,0,0
Bangladesh,40.8880520291362,37.958442418934,34.6291974275594,28.1127081066997
Barbados,,,,
Belarus,3.30024815403659,3.78764564954894,4.20610319449086,5.15214629036978
Belgium,0.723237149826162,0.869996077005241,1.37713997501122,2.41588646155855
Belize,,,,
Benin,72.8828801565566,68.0019521228236,66.8736863787349,56.2448266800972
Bermuda,,,,
Bhutan,,,,
Bolivia,19.3477564578549,20.302963803458,15.2542628395428,24.3604152420021
Bosnia and Herzegovina,4.13181078774018,4.16509350052459,3.64540175697401,2.8540724487027
Botswana,29.5462181579172,27.7343684772989,23.6355667817234,21.5394008797182
Brazil,21.7467394189047,23.622138100909,26.1021409236224,25.3223155282189
British Virgin Islands,,,,
Brunei,0,0,0,0
Bulgaria,2.92564654076238,3.36333963793342,3.46976933398464,4.94439024652484
Burkina Faso,,,,
Burundi,,,,
Cambodia,79.6611619848739,81.298867828546,72.525261873932,72.0214873779567
Cameroon,79.0012865990518,79.948774594408,79.8586978365649,62.3063830026671
Canada,4.44437938797351,4.53678222295823,4.25037885526243,4.17989819775498
Cape Verde,,,,
Cayman Islands,,,,
Central African Rep.,,,,
Chad,,,,
Channel Islands,,,,
Chile,18.7296779039512,18.6702176091746,17.0269219767402,15.8257544180477
China,18.4950222845387,17.0337348187062,11.7478657743351,7.89351984341072
Christmas Island,,,,
Cocos Island,,,,
Colombia,13.28670201715,13.6694688340019,11.9731821808679,10.1984131932895
Comoros,,,,
"Congo, dem. Rep.",94.4809766845785,94.9311763047155,94.0167511616559,93.4359390111923
"Congo, rep.",72.1673403564107,71.1887807506828,61.3304877981209,51.7149295061517
